#,WS25,ProgData - Programmieren mit Daten = Intro to Deep Learning using Computer Vision examples,,,,,
#,Date,Content,File,#charts,First,Last,Remark
,,,,,,,
,,Optimierung,Do. 12:30 V » Labor z.B. in 207,,,,
,,,Fr. 8:00 Labor 303 » Vorlesung in 303,,,,
,,,Fr. 10:00 Labor 207 : Bleibt,» email an Frau Posselt wg. Raumplanung,,,
,,,,,,,
1,9.Okt.,Prüfung PB: Beleg mit Verteidigung …,"Freitag, 6.Feb. ab 8 Uhr",Reservieren Posselt & Ramona Kunkel,,,
,,,,,,,
,,ProgData Notes or Script for Studis in WS25,"Kopiere alle meine Notizen, Videos und Colabs dort hin",,,,
,,,Invite a couple and then share via link.,,,,
,,,Link an IIb24 und IWMb23,,,,
,,,,,,,
,,,,,,,
,,The Top 15 Data Scientist Skills For 2024,https://www.datacamp.com/blog/top-15-data-scientist-skills,Ihr MS Studium,,,
,,,1.Python ... no question ;-),"NumPy, Keras, Tensorflow, ...  DM1 & 2",,,
,,,2. R  3. Statistics and Math - Statistics is not ML nor AI nor Deep Learning,MS 1.Sem. Statistic,,,
,,,"3. SQL ... Yes, certainly.  Somewhat amazing after 50 years.",BS 2.Sem. RDB,,,
,,,"5. NoSQL ... Firestore, Google File System / Hadoop Distributed File System",MS 1.Sem.: Fort. DB Konzepte 1 - Firestore ,,,
,,,,"MS 2.Sem.: Fort. DB Konzpete 2 - GFS, HDFS, ...",,,
,,,7. ML and AI ... is not Deep Learning ...,MS 1.Sem. KI / ML,,,
,,,,MS 2.Sem. Problem Solving,,,
,,,,MS 2.Sem. Mathematical Programming,,,
,,,,MS 3.Sem. Optimization and Decision Support,,,
,,,8. Deep Learning,BS 3.Sem. Programmieren mit Daten,,,
,,,,MS 2.Sem. DM1,,,
,,,,MS 3.Sem. DM2 ,,,
,,,"10.Big Data: MapReduce, BigQuery","MS 2.Sem.. Fort. DB Konzepte 2 - MapReduce, Big Query, ...",,,
,,,11. Cloud Computing: That is where it happens .. ,MS 1.Sem. & 2.Sem. & 3.Sem. ...,,,
,,,,,,,
,,History of AI / ML,,,,,
,,,Huge success with decryption during WWII. Check Enigma and Ultra secrets,,,,
,,,,Enigma machine - Wikipedia,,,
,,,One key was electro-mechanical machines to try codes until text meaningful,,,,
,,,,Bombe - Wikipedia,,,
,,,Project was secret until 1980 ...,,,,
,,,But top CS researchers knew about it.,,,,
,,,"If enigma can be decrypted, Artificial Intelligence must be possible too",,,,
,,,Logic and Neural Networks were defined when it all started at the ...,,,,
,,,....   Dartmouth workshop 1956,<<<< Read Wikipedia article in lecture,,,
,,,"We propose that a 2-month, 10-man study of artificial intelligence be carried out during the summer of 1956 at Dartmouth College in Hanover, New Hampshire. The study is to proceed on the basis of the conjecture that every aspect of learning or any other feature of intelligence can in principle be so precisely described that a machine can be made to simulate it. An attempt will be made to find how to make machines use language, form abstractions and concepts, solve kinds of problems now reserved for humans, and improve themselves. We think that a significant advance can be made in one or more of these problems if a carefully selected group of scientists work on it together for a summer.",,,,
,,,"Schachcomputer ... Expertensysteme zur Diagnose von Krankheiten, Reparatur von Geräten ...",,,,
,,,"ML = manual feature selection ... many models like decision trees, Nearest Neighbour, Bayesian Classifier",,,,
,,,"""Neural Networks"" were discussed as ""of theorectical interest"" when I studied 1983-87.",,,,
,,,Deep Learning had a breakthrough in 1999 w/ MNIST by Yann LeCun,,,,
,,,"Deep Learning = Neural Networks with Hidden Layers, i.e. layers between input and output layer",,,,
,,,Deep Learning has seen tremendous progress since then,,,,
,,,Lots of data due to web / internet,,,,
,,,Lots of on-demand computer power for training in the Cloud.,,,,
,,,Discovery that Graphics Processing Units can be used to compute Neural Networks,,,,
,,,,,,,
,,Overview ,,,,,
,,History of AI / ML,,,,,
,,,Huge success with decryption during WWII. Check Enigma and Ultra secrets,,,,
